Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FALSE
    TRUE
    VAR

Grammar

Rule 0     S' -> programa
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE
    (92) empty -> .

    COMMA           shift and go to state 155
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    RPAREN          reduce using rule 92 (empty -> .)

    op_escritura                   shift and go to state 177
    binop                          shift and go to state 93
    empty                          shift and go to state 156

state 168

    (85) decision -> IF LPAREN expresion RPAREN THEN . LBRACE estatutos RBRACE op_decision

    LBRACE          shift and go to state 178


state 169

    (90) condicional -> WHILE LPAREN expresion RPAREN DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 179


state 170

    (91) no_condicional -> FROM variable EQUAL expresion TO . expresion DO LBRACE estatutos RBRACE
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    variable                       shift and go to state 107
    expresion                      shift and go to state 180
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    llamada_objeto                 shift and go to state 109

state 171

    (69) llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    EQUAL           reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    SAME            reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    NOTEQ           reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    GTHAN           reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    LTHAN           reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    PLUS            reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    MINUS           reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    TIMES           reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    DIVIDE          reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    LPAREN          reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RETURN          reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    ID              reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    READ            reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    WRITE           reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    IF              reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    CTEF            reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    CTEI            reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    INT             reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    FLOAT           reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    STRING          reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    BOOL            reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    WHILE           reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    FROM            reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RBRACE          reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RPAREN          reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    COMMA           reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RBRACKET        reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    TO              reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    DO              reduce using rule 69 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)


state 172

    (77) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion . RBRACKET
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    RBRACKET        shift and go to state 181
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    binop                          shift and go to state 93

state 173

    (70) lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .

    LPAREN          reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    ID              reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    READ            reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WRITE           reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    IF              reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    PLUS            reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    MINUS           reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEF            reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEI            reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    INT             reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FLOAT           reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    STRING          reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    BOOL            reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FROM            reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)


state 174

    (71) op_lectura -> COMMA variable op_lectura .

    RPAREN          reduce using rule 71 (op_lectura -> COMMA variable op_lectura .)


state 175

    (79) escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .

    LPAREN          reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    ID              reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    READ            reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    WRITE           reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    IF              reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    PLUS            reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    MINUS           reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    CTEF            reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    CTEI            reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    INT             reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    FLOAT           reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    STRING          reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    BOOL            reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    FROM            reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 79 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)


state 176

    (82) op_escritura -> COMMA CTESTRING op_escritura .

    RPAREN          reduce using rule 82 (op_escritura -> COMMA CTESTRING op_escritura .)


state 177

    (83) op_escritura -> COMMA expresion op_escritura .

    RPAREN          reduce using rule 83 (op_escritura -> COMMA expresion op_escritura .)


state 178

    (85) decision -> IF LPAREN expresion RPAREN THEN LBRACE . estatutos RBRACE op_decision
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expresion
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_funcion SEMICOLON
    (40) estatuto -> . llamada_objeto SEMICOLON
    (41) estatuto -> . var_def SEMICOLON
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . decision
    (45) estatuto -> . repeticion
    (92) empty -> .
    (46) asignacion -> . variable EQUAL expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (64) returns -> . RETURN expresion SEMICOLON
    (65) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (70) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (79) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (85) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (88) repeticion -> . condicional
    (89) repeticion -> . no_condicional
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL
    (90) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (91) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 92 (empty -> .)
    LPAREN          shift and go to state 67
    RETURN          shift and go to state 69
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 80
    FROM            shift and go to state 81

    expresion                      shift and go to state 56
    estatutos                      shift and go to state 182
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    returns                        shift and go to state 57
    llamada_funcion                shift and go to state 58
    llamada_objeto                 shift and go to state 59
    var_def                        shift and go to state 60
    lectura                        shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63
    repeticion                     shift and go to state 64
    variable                       shift and go to state 65
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75

state 179

    (90) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE . estatutos RBRACE
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expresion
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_funcion SEMICOLON
    (40) estatuto -> . llamada_objeto SEMICOLON
    (41) estatuto -> . var_def SEMICOLON
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . decision
    (45) estatuto -> . repeticion
    (92) empty -> .
    (46) asignacion -> . variable EQUAL expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (64) returns -> . RETURN expresion SEMICOLON
    (65) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (70) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (79) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (85) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (88) repeticion -> . condicional
    (89) repeticion -> . no_condicional
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL
    (90) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (91) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 92 (empty -> .)
    LPAREN          shift and go to state 67
    RETURN          shift and go to state 69
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 80
    FROM            shift and go to state 81

    expresion                      shift and go to state 56
    estatutos                      shift and go to state 183
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    returns                        shift and go to state 57
    llamada_funcion                shift and go to state 58
    llamada_objeto                 shift and go to state 59
    var_def                        shift and go to state 60
    lectura                        shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63
    repeticion                     shift and go to state 64
    variable                       shift and go to state 65
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75

state 180

    (91) no_condicional -> FROM variable EQUAL expresion TO expresion . DO LBRACE estatutos RBRACE
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    DO              shift and go to state 184
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    binop                          shift and go to state 93

state 181

    (77) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .

    EQUAL           reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LPAREN          reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RETURN          reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    ID              reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    READ            reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    WRITE           reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    IF              reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    CTEF            reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    CTEI            reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    INT             reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    FLOAT           reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    STRING          reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    BOOL            reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    WHILE           reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    FROM            reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TO              reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DO              reduce using rule 77 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)


state 182

    (85) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos . RBRACE op_decision

    RBRACE          shift and go to state 185


state 183

    (90) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 186


state 184

    (91) no_condicional -> FROM variable EQUAL expresion TO expresion DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 187


state 185

    (85) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE . op_decision
    (86) op_decision -> . ELSE LBRACE estatutos RBRACE
    (87) op_decision -> . empty
    (92) empty -> .

    ELSE            shift and go to state 189
    LPAREN          reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    PLUS            reduce using rule 92 (empty -> .)
    MINUS           reduce using rule 92 (empty -> .)
    CTEF            reduce using rule 92 (empty -> .)
    CTEI            reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    STRING          reduce using rule 92 (empty -> .)
    BOOL            reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FROM            reduce using rule 92 (empty -> .)
    RBRACE          reduce using rule 92 (empty -> .)

    op_decision                    shift and go to state 188
    empty                          shift and go to state 190

state 186

    (90) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    INT             reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    STRING          reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 90 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)


state 187

    (91) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE . estatutos RBRACE
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expresion
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_funcion SEMICOLON
    (40) estatuto -> . llamada_objeto SEMICOLON
    (41) estatuto -> . var_def SEMICOLON
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . decision
    (45) estatuto -> . repeticion
    (92) empty -> .
    (46) asignacion -> . variable EQUAL expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (64) returns -> . RETURN expresion SEMICOLON
    (65) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (70) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (79) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (85) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (88) repeticion -> . condicional
    (89) repeticion -> . no_condicional
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL
    (90) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (91) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 92 (empty -> .)
    LPAREN          shift and go to state 67
    RETURN          shift and go to state 69
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 80
    FROM            shift and go to state 81

    variable                       shift and go to state 65
    expresion                      shift and go to state 56
    estatutos                      shift and go to state 191
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    returns                        shift and go to state 57
    llamada_funcion                shift and go to state 58
    llamada_objeto                 shift and go to state 59
    var_def                        shift and go to state 60
    lectura                        shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63
    repeticion                     shift and go to state 64
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75

state 188

    (85) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .

    LPAREN          reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    RETURN          reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    ID              reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    READ            reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    WRITE           reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    IF              reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    PLUS            reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    MINUS           reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    CTEF            reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    CTEI            reduce using rule 85 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
